src/Landing.jsx:721:      // Drag handle border
src/Landing.jsx:744:      // Border
src/Landing.jsx:847:    border: "1px solid rgba(255,255,255,0.07)", borderRadius: 10,
src/Landing.jsx:849:    fontFamily: "inherit", outline: "none", boxSizing: "border-box", transition: "border-color .2s",
src/Landing.jsx:865:          borderRadius: 16, overflow: "hidden",
src/Landing.jsx:866:          border: "1px solid rgba(255,255,255,0.1)",
src/Landing.jsx:881:          border: "1px solid rgba(255,255,255,0.06)", borderRadius: 20,
src/Landing.jsx:886:            background: "rgba(26,130,255,0.08)", border: "1px solid rgba(26,130,255,0.18)",
src/Landing.jsx:887:            borderRadius: 10, padding: "10px 14px", display: "flex", alignItems: "flex-start", gap: 10,
src/Landing.jsx:911:                onFocus={e => e.target.style.borderColor = "rgba(59,130,246,0.45)"}
src/Landing.jsx:912:                onBlur={e => e.target.style.borderColor = "rgba(255,255,255,0.07)"}
src/Landing.jsx:929:            border: `1.5px dashed rgba(180,190,210,0.5)`,
src/Landing.jsx:930:            borderRadius: 14, padding: "18px 14px", textAlign: "center",
src/Landing.jsx:955:                width: 28, height: 28, borderRadius: 8, background: accentColor, flexShrink: 0,
src/Landing.jsx:956:                border: "1px solid rgba(255,255,255,0.15)", boxShadow: `0 0 16px ${accentColor}55`
src/Landing.jsx:1521:            padding: "9px 20px", borderRadius: 10, border: "none",
src/Landing.jsx:1535:        borderRadius: 18, overflow: "hidden",
src/Landing.jsx:1536:        border: "1px solid rgba(255,255,255,0.08)",
src/Landing.jsx:1564:              width: 36, height: 36, borderRadius: "50%", border: "1px solid rgba(255,255,255,0.15)",
src/Landing.jsx:1573:              width: 36, height: 36, borderRadius: "50%", border: "none",
src/Landing.jsx:1588:            width: step === i ? 24 : 8, height: 8, borderRadius: 4, border: "none", cursor: "pointer",
src/Landing.jsx:1624:        width: 56, height: 56, borderRadius: "50%", margin: "0 auto 20px",
src/Landing.jsx:1638:        background: "rgba(26,130,255,0.15)", border: "1px solid rgba(26,130,255,0.3)",
src/Landing.jsx:1640:        padding: "10px 24px", borderRadius: 10, cursor: "pointer",
src/Landing.jsx:1655:          background: "rgba(255,255,255,0.03)", border: "1px solid rgba(255,255,255,0.07)",
src/Landing.jsx:1656:          borderRadius: 12, padding: "13px 18px", color: "rgba(255,255,255,0.85)", fontSize: 14,
src/Landing.jsx:1658:          WebkitBackdropFilter: "blur(8px)", transition: "border-color .2s",
src/Landing.jsx:1660:        onFocus={e => e.target.style.borderColor = "rgba(26,130,255,0.35)"}
src/Landing.jsx:1661:        onBlur={e => e.target.style.borderColor = "rgba(255,255,255,0.07)"}
src/Landing.jsx:1667:          background: "rgba(255,255,255,0.03)", border: "1px solid rgba(255,255,255,0.07)",
src/Landing.jsx:1668:          borderRadius: 12, padding: "13px 18px", color: "rgba(255,255,255,0.85)", fontSize: 14,
src/Landing.jsx:1670:          WebkitBackdropFilter: "blur(8px)", transition: "border-color .2s",
src/Landing.jsx:1672:        onFocus={e => e.target.style.borderColor = "rgba(26,130,255,0.35)"}
src/Landing.jsx:1673:        onBlur={e => e.target.style.borderColor = "rgba(255,255,255,0.07)"}
src/Landing.jsx:1677:        color: "#fff", border: "none", borderRadius: 12, padding: "15px",
src/Landing.jsx:1712:  const borderColors = [
src/Landing.jsx:1716:  const borderColor = borderColors[idx % borderColors.length];
src/Landing.jsx:1727:        border: `1px solid ${mouse.inside ? borderColor : "rgba(255,255,255,0.07)"}`,
src/Landing.jsx:1728:        borderRadius: 20, padding: "28px 26px",
src/Landing.jsx:1729:        transition: `opacity .7s ${delay}ms, transform .7s ${delay}ms, border-color .3s, box-shadow .3s`,
src/Landing.jsx:1732:        boxShadow: mouse.inside ? `0 20px 60px rgba(0,0,0,0.3), 0 0 0 0.5px ${borderColor}` : "none",
src/Landing.jsx:1743:          borderRadius: "50%",
src/Landing.jsx:1751:        width: 48, height: 48, borderRadius: 13, flexShrink: 0,
src/Landing.jsx:1753:        border: `1px solid ${mouse.inside ? borderColor : "rgba(255,255,255,0.08)"}`,
src/Landing.jsx:1777:        flexShrink: 0, width: 52, height: 52, borderRadius: 15,
src/Landing.jsx:1779:        border: "1px solid rgba(26,130,255,0.3)",
src/Landing.jsx:1799:      border: "1px solid rgba(255,255,255,0.07)",
src/Landing.jsx:1800:      borderRadius: 20, padding: "28px",
src/Landing.jsx:1816:          width: 38, height: 38, borderRadius: "50%",
src/Landing.jsx:1837:      border: `1px solid ${open ? "rgba(26,130,255,0.3)" : "rgba(255,255,255,0.07)"}`,
src/Landing.jsx:1838:      borderRadius: 14, overflow: "hidden", transition: "border-color .2s",
src/Landing.jsx:1842:        padding: "20px 24px", background: "none", border: "none",
