src/Landing.jsx:80:          <stop offset="0%" stopColor="#22d3ee" />
src/Landing.jsx:81:          <stop offset="30%" stopColor="#4ade80" />
src/Landing.jsx:82:          <stop offset="55%" stopColor="#a78bfa" />
src/Landing.jsx:83:          <stop offset="75%" stopColor="#f472b6" />
src/Landing.jsx:84:          <stop offset="100%" stopColor="#ef4444" />
src/Landing.jsx:87:          <stop offset="0%" stopColor="#3b82f6" />
src/Landing.jsx:88:          <stop offset="50%" stopColor="#8b5cf6" />
src/Landing.jsx:89:          <stop offset="100%" stopColor="#ef4444" />
src/Landing.jsx:318:        background: grad || "linear-gradient(135deg,#fff,rgba(14,165,233,0.7))",
src/Landing.jsx:321:      <div style={{ fontSize: 13, color: "rgba(255,255,255,0.35)", marginTop: 12, letterSpacing: ".2px" }}>{lbl}</div>
src/Landing.jsx:466:        setAccentColor(`rgb(${Math.round(r / count)},${Math.round(g / count)},${Math.round(b / count)})`);
src/Landing.jsx:482:    ctx.fillStyle = "#f0f4f8";
src/Landing.jsx:488:    const brand = accentColor || "#1a2744";
src/Landing.jsx:489:    const brandMid = accentColor || "#1d3a6e";
src/Landing.jsx:490:    ctx.fillStyle = accentColor ? brand : "#1a2744";
src/Landing.jsx:494:    ctx.fillStyle = "rgba(255,255,255,0.08)";
src/Landing.jsx:498:    ctx.fillStyle = "#3b82f6";
src/Landing.jsx:501:    ctx.fillStyle = "#fff";
src/Landing.jsx:510:        ctx.fillStyle = accentColor ? "rgba(255,255,255,0.15)" : "rgba(59,130,246,0.25)";
src/Landing.jsx:513:        ctx.fillStyle = accentColor ? "rgba(255,255,255,0.9)" : "#60a5fa";
src/Landing.jsx:515:        ctx.fillStyle = "rgba(255,255,255,0.38)";
src/Landing.jsx:523:      ctx.fillStyle = "rgba(255,255,255,0.06)";
src/Landing.jsx:527:      ctx.fillStyle = "#3b82f6";
src/Landing.jsx:529:      ctx.fillStyle = "#fff";
src/Landing.jsx:534:      ctx.fillStyle = "rgba(255,255,255,0.7)";
src/Landing.jsx:537:      ctx.fillStyle = "rgba(255,255,255,0.3)";
src/Landing.jsx:544:    ctx.fillStyle = "#fff";
src/Landing.jsx:546:    ctx.fillStyle = "#e8edf2";
src/Landing.jsx:550:    ctx.fillStyle = "#9ba3ae";
src/Landing.jsx:553:    ctx.fillStyle = "#1a2744";
src/Landing.jsx:559:      ctx.fillStyle = "#eff6ff";
src/Landing.jsx:562:      ctx.strokeStyle = "#bfdbfe";
src/Landing.jsx:565:      ctx.fillStyle = "#3b82f6";
src/Landing.jsx:576:    ctx.fillStyle = "#0f172a";
src/Landing.jsx:580:      ctx.fillStyle = "#64748b";
src/Landing.jsx:588:      { label: "Reply Rate", val: "34%", sub: "+12% this week", accent: "#3b82f6" },
src/Landing.jsx:589:      { label: "Demos Sent", val: "247", sub: "to prospects", accent: "#10b981" },
src/Landing.jsx:590:      { label: "Time Saved", val: "12h", sub: "this month", accent: "#8b5cf6" },
src/Landing.jsx:596:      ctx.fillStyle = "#ffffff";
src/Landing.jsx:597:      ctx.shadowColor = "rgba(0,0,0,0.07)";
src/Landing.jsx:607:      ctx.fillStyle = "#64748b";
src/Landing.jsx:610:      ctx.fillStyle = "#0f172a";
src/Landing.jsx:625:    ctx.fillStyle = "#ffffff";
src/Landing.jsx:626:    ctx.shadowColor = "rgba(0,0,0,0.06)"; ctx.shadowBlur = 10;
src/Landing.jsx:630:    ctx.fillStyle = "#0f172a";
src/Landing.jsx:634:      ctx.fillStyle = "#3b82f6";
src/Landing.jsx:647:      ctx.fillStyle = "#f1f5f9";
src/Landing.jsx:651:      ctx.fillStyle = i === 5 ? (accentColor || "#3b82f6") : (accentColor ? accentColor.replace("rgb(", "rgba(").replace(")", ",0.25)") : "#bfdbfe");
src/Landing.jsx:658:    ctx.fillStyle = "#ffffff";
src/Landing.jsx:659:    ctx.shadowColor = "rgba(0,0,0,0.06)"; ctx.shadowBlur = 10;
src/Landing.jsx:663:    ctx.fillStyle = "#0f172a";
src/Landing.jsx:669:      ctx.fillStyle = "#1e293b";
src/Landing.jsx:674:        ctx.fillStyle = "#475569";
src/Landing.jsx:680:        ctx.fillStyle = "#94a3b8";
src/Landing.jsx:686:      ctx.fillStyle = "#dcfce7";
src/Landing.jsx:689:      ctx.fillStyle = "#16a34a";
src/Landing.jsx:696:      ctx.fillStyle = "#3b82f6";
src/Landing.jsx:699:      ctx.fillStyle = "#fff";
src/Landing.jsx:705:      ctx.fillStyle = "#cbd5e1";
src/Landing.jsx:717:      ctx.shadowColor = "rgba(0,0,0,0.18)";
src/Landing.jsx:722:      ctx.strokeStyle = "rgba(59,130,246,0.5)";
src/Landing.jsx:730:        ctx.fillStyle = "#3b82f6";
src/Landing.jsx:738:      ctx.fillStyle = "#ffffff";
src/Landing.jsx:739:      ctx.shadowColor = "rgba(0,0,0,0.15)";
src/Landing.jsx:745:      ctx.strokeStyle = "rgba(180,190,210,0.6)";
src/Landing.jsx:752:      ctx.strokeStyle = "rgba(150,165,190,0.5)";
src/Landing.jsx:757:      ctx.fillStyle = "rgba(26,130,255,0.06)";
src/Landing.jsx:759:      ctx.fillStyle = "rgba(100,130,180,0.8)";
src/Landing.jsx:764:      ctx.fillStyle = fetching ? "#1a82ff" : "rgba(80,100,140,0.7)";
src/Landing.jsx:846:    width: "100%", background: "rgba(255,255,255,0.03)",
src/Landing.jsx:847:    border: "1px solid rgba(255,255,255,0.07)", borderRadius: 10,
src/Landing.jsx:848:    padding: "11px 14px", color: "rgba(255,255,255,0.88)", fontSize: 14,
src/Landing.jsx:855:        <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 16 }}>Live demo</div>
src/Landing.jsx:857:        <p style={{ fontSize: 16, color: "rgba(255,255,255,0.4)", lineHeight: 1.7, margin: 0 }}>
src/Landing.jsx:866:          border: "1px solid rgba(255,255,255,0.1)",
src/Landing.jsx:867:          boxShadow: "0 40px 80px rgba(0,0,0,0.55), 0 0 0 0.5px rgba(91,79,255,0.2)",
src/Landing.jsx:879:          background: "rgba(255,255,255,0.025)", backdropFilter: "blur(24px)",
src/Landing.jsx:881:          border: "1px solid rgba(255,255,255,0.06)", borderRadius: 20,
src/Landing.jsx:886:            background: "rgba(26,130,255,0.08)", border: "1px solid rgba(26,130,255,0.18)",
src/Landing.jsx:889:            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#5ba4ff" strokeWidth="1.8" strokeLinecap="round" style={{ flexShrink: 0, marginTop: 1 }}>
src/Landing.jsx:893:            <div style={{ fontSize: 11, color: "rgba(255,255,255,0.45)", lineHeight: 1.6 }}>
src/Landing.jsx:894:              {lang === "sv" ? <>I det riktiga verktyget, klistra in <strong style={{ color: "#5ba4ff" }}>100 företag på en gång</strong> och få 100 personaliserade demos på sekunder.</> : <>In the real tool, paste <strong style={{ color: "#5ba4ff" }}>100 companies at once</strong> and get 100 personalised demos in seconds.</>}
src/Landing.jsx:898:          <div style={{ fontSize: 13, fontWeight: 700, color: "rgba(255,255,255,0.55)", letterSpacing: ".2px" }}>
src/Landing.jsx:908:              <div style={{ fontSize: 10, fontWeight: 700, color: "rgba(255,255,255,0.3)", letterSpacing: "1px", textTransform: "uppercase", marginBottom: 6 }}>{label}</div>
src/Landing.jsx:911:                onFocus={e => e.target.style.borderColor = "rgba(59,130,246,0.45)"}
src/Landing.jsx:912:                onBlur={e => e.target.style.borderColor = "rgba(255,255,255,0.07)"}
src/Landing.jsx:919:              <div style={{ fontSize: 10, fontWeight: 700, color: "rgba(255,255,255,0.3)", letterSpacing: "1px", textTransform: "uppercase", marginBottom: 6 }}>
src/Landing.jsx:923:                style={{ width: "100%", accentColor: "#3b82f6" }} />
src/Landing.jsx:929:            border: `1.5px dashed rgba(180,190,210,0.5)`,
src/Landing.jsx:931:            background: "rgba(255,255,255,0.04)",
src/Landing.jsx:937:                <div style={{ fontSize: 12, color: "rgba(255,255,255,0.5)" }}>{lang === "sv" ? "Dra logotypen på canvasen" : "Drag the logo on the canvas"}</div>
src/Landing.jsx:941:                <svg width="22" height="22" viewBox="0 0 24 24" fill="none" stroke="rgba(255,255,255,0.3)" strokeWidth="1.5" strokeLinecap="round" style={{ margin: "0 auto 8px", display: "block" }}>
src/Landing.jsx:945:                <div style={{ fontSize: 12, color: "rgba(255,255,255,0.35)", lineHeight: 1.6 }}>
src/Landing.jsx:956:                border: "1px solid rgba(255,255,255,0.15)", boxShadow: `0 0 16px ${accentColor}55`
src/Landing.jsx:958:              <div style={{ fontSize: 11, color: "rgba(255,255,255,0.45)", lineHeight: 1.5 }}>
src/Landing.jsx:963:          <div style={{ height: 1, background: "rgba(255,255,255,0.05)" }} />
src/Landing.jsx:964:          <div style={{ fontSize: 11, color: "rgba(255,255,255,0.2)", lineHeight: 1.65 }}>
src/Landing.jsx:1042:    ctx.fillStyle = "#0f1520"; ctx.fillRect(0, 0, W, H);
src/Landing.jsx:1043:    ctx.fillStyle = "#141e30"; ctx.fillRect(0, 0, W, 52);
src/Landing.jsx:1044:    ctx.fillStyle = "rgba(26,130,255,0.4)"; ctx.fillRect(0, 51, W, 1);
src/Landing.jsx:1047:    ctx.fillStyle = "#1a82ff"; rr(16, 14, 26, 26, 7); ctx.fill();
src/Landing.jsx:1048:    ctx.fillStyle = "#fff"; ctx.font = "bold 10px sans-serif"; ctx.textAlign = "center";
src/Landing.jsx:1050:    ctx.fillStyle = "#fff"; ctx.font = "bold 13px 'DM Sans',sans-serif";
src/Landing.jsx:1052:    ctx.fillStyle = "rgba(255,255,255,0.3)"; ctx.font = "10px 'DM Sans',sans-serif";
src/Landing.jsx:1059:      ctx.fillStyle = i === 1 ? "#1a82ff" : "rgba(255,255,255,0.07)";
src/Landing.jsx:1061:      ctx.fillStyle = i === 1 ? "#fff" : "rgba(255,255,255,0.5)";
src/Landing.jsx:1067:    ctx.fillStyle = "#141e30"; ctx.fillRect(0, 52, W, 36);
src/Landing.jsx:1068:    ctx.fillStyle = "#1a82ff"; ctx.fillRect(0, 87, W, 1);
src/Landing.jsx:1071:      ctx.fillStyle = i === 0 ? "#fff" : "rgba(255,255,255,0.3)";
src/Landing.jsx:1074:      if (i === 0) { ctx.fillStyle = "#1a82ff"; ctx.fillRect(tx - 30, 85, 60, 2); }
src/Landing.jsx:1078:    ctx.fillStyle = "#141e30"; ctx.fillRect(0, 88, 240, H - 88);
src/Landing.jsx:1079:    ctx.fillStyle = "rgba(255,255,255,0.04)"; ctx.fillRect(240, 88, 1, H - 88);
src/Landing.jsx:1084:      ctx.fillStyle = "rgba(255,255,255,0.04)"; ctx.strokeStyle = "rgba(255,255,255,0.12)";
src/Landing.jsx:1087:      ctx.fillStyle = "rgba(255,255,255,0.25)"; ctx.font = "11px 'DM Sans',sans-serif";
src/Landing.jsx:1089:      ctx.fillStyle = "rgba(255,255,255,0.4)"; ctx.font = "600 12px 'DM Sans',sans-serif";
src/Landing.jsx:1091:      ctx.fillStyle = "rgba(255,255,255,0.2)"; ctx.font = "10px 'DM Sans',sans-serif";
src/Landing.jsx:1098:      ctx.fillStyle = "#0a1020"; ctx.fillRect(241, 88, W - 241, H - 88);
src/Landing.jsx:1099:      ctx.fillStyle = "rgba(255,255,255,0.06)";
src/Landing.jsx:1101:      ctx.fillStyle = "rgba(255,255,255,0.15)"; ctx.font = "13px 'DM Sans',sans-serif";
src/Landing.jsx:1103:      ctx.fillStyle = "rgba(255,255,255,0.3)"; ctx.font = "11px 'DM Sans',sans-serif";
src/Landing.jsx:1109:      ctx.fillStyle = "rgba(255,255,255,0.04)";
src/Landing.jsx:1110:      ctx.strokeStyle = "rgba(255,255,255,0.08)"; ctx.lineWidth = 1;
src/Landing.jsx:1112:      ctx.fillStyle = "#5ba4ff"; ctx.font = "600 10px 'DM Sans',sans-serif";
src/Landing.jsx:1114:      ctx.fillStyle = "#1a82ff"; ctx.font = "600 10px 'DM Sans',sans-serif";
src/Landing.jsx:1121:        ctx.fillStyle = isActive ? "rgba(26,130,255,0.15)" : "rgba(255,255,255,0.03)";
src/Landing.jsx:1122:        ctx.strokeStyle = isActive ? "rgba(26,130,255,0.4)" : "rgba(255,255,255,0.07)";
src/Landing.jsx:1126:        ctx.fillStyle = lead.status === "ok" ? "#10b981" : "#f59e0b";
src/Landing.jsx:1129:        ctx.fillStyle = isActive ? "#fff" : "rgba(255,255,255,0.7)";
src/Landing.jsx:1132:        ctx.fillStyle = "rgba(255,255,255,0.35)"; ctx.font = "10px 'DM Sans',sans-serif";
src/Landing.jsx:1137:      ctx.fillStyle = "#0a1020"; ctx.fillRect(241, 88, W - 241, H - 88);
src/Landing.jsx:1141:      ctx.fillStyle = "#fff"; rr(270, 108, W - 290, H - 120, 12); ctx.fill();
src/Landing.jsx:1144:      ctx.fillStyle = "#f0f4f8"; rr(270, 108, 140, H - 120, 12); ctx.fill();
src/Landing.jsx:1145:      ctx.fillStyle = "#e2e8f0"; ctx.fillRect(410, 108, 1, H - 120);
src/Landing.jsx:1148:        ctx.fillStyle = i === 1 ? "#eff6ff" : "transparent";
src/Landing.jsx:1150:        ctx.fillStyle = i === 1 ? "#1d4ed8" : "#64748b";
src/Landing.jsx:1156:      ctx.fillStyle = "#1e293b"; ctx.font = "bold 14px 'DM Sans',sans-serif";
src/Landing.jsx:1158:      ctx.fillStyle = "#64748b"; ctx.font = "10px 'DM Sans',sans-serif";
src/Landing.jsx:1162:      [{ l: "Reply Rate", v: "34%", c: "#3b82f6" }, { l: "Demos", v: "247", c: "#10b981" }, { l: "Saved", v: "12h", c: "#8b5cf6" }].forEach((card, i) => {
src/Landing.jsx:1164:        ctx.fillStyle = "#fff"; ctx.shadowColor = "rgba(0,0,0,0.08)"; ctx.shadowBlur = 6;
src/Landing.jsx:1167:        ctx.fillStyle = "#94a3b8"; ctx.font = "9px 'DM Sans',sans-serif"; ctx.fillText(card.l, cx + 8, cy + 14);
src/Landing.jsx:1168:        ctx.fillStyle = "#0f172a"; ctx.font = "bold 16px 'DM Sans',sans-serif"; ctx.fillText(card.v, cx + 8, cy + 38);
src/Landing.jsx:1172:      ctx.fillStyle = "rgba(59,130,246,0.08)"; ctx.strokeStyle = "rgba(59,130,246,0.4)";
src/Landing.jsx:1175:      ctx.fillStyle = "#3b82f6"; ctx.font = "600 10px 'DM Sans',sans-serif";
src/Landing.jsx:1177:      ctx.fillStyle = "rgba(59,130,246,0.5)"; ctx.font = "9px 'DM Sans',sans-serif";
src/Landing.jsx:1183:      ctx.fillStyle = "#0a1020"; ctx.fillRect(241, 88, W - 241, H - 88);
src/Landing.jsx:1184:      ctx.fillStyle = "#fff"; rr(260, 100, W - 280, H - 112, 12); ctx.fill();
src/Landing.jsx:1187:      ctx.fillStyle = "#f8fafc"; rr(260, 100, W - 280, 52, 12); ctx.fill();
src/Landing.jsx:1188:      ctx.fillStyle = "#e2e8f0"; ctx.fillRect(260, 150, W - 280, 1);
src/Landing.jsx:1190:      ctx.fillStyle = "#0f172a"; ctx.font = "bold 13px 'DM Sans',sans-serif";
src/Landing.jsx:1192:      ctx.fillStyle = "#64748b"; ctx.font = "10px 'DM Sans',sans-serif";
src/Landing.jsx:1196:      ctx.fillStyle = "#f8fafc"; rr(260, 152, 160, H - 164, 8); ctx.fill();
src/Landing.jsx:1197:      ctx.fillStyle = "#e2e8f0"; ctx.fillRect(420, 152, 1, H - 164);
src/Landing.jsx:1201:        ctx.fillStyle = "rgba(0,0,0,0.3)"; ctx.font = "bold 9px 'DM Sans',sans-serif";
src/Landing.jsx:1203:        ctx.fillStyle = "rgba(0,0,0,0.06)"; rr(270, ly + 6, 146, 36, 6); ctx.fill();
src/Landing.jsx:1204:        ctx.strokeStyle = "rgba(0,0,0,0.08)"; ctx.lineWidth = 1; ctx.stroke();
src/Landing.jsx:1205:        if (i === 0) { ctx.fillStyle = "#334155"; ctx.font = "11px sans-serif"; ctx.fillText("Hi Emma, see how...", 278, ly + 28); }
src/Landing.jsx:1206:        if (i === 1) { ctx.fillStyle = "#1d4ed8"; ctx.font = "600 11px sans-serif"; ctx.fillText("Pied Piper logo ✓", 278, ly + 28); }
src/Landing.jsx:1208:          ctx.fillStyle = "#3b82f6"; rr(270, ly + 20, 80, 8, 4); ctx.fill();
src/Landing.jsx:1209:          ctx.fillStyle = "#fff"; ctx.beginPath(); ctx.arc(350, ly + 24, 5, 0, Math.PI * 2); ctx.fill();
src/Landing.jsx:1214:      ctx.fillStyle = "#f0f4f8"; rr(422, 156, W - 442, H - 168, 8); ctx.fill();
src/Landing.jsx:1216:      ctx.strokeStyle = "rgba(59,130,246,0.06)"; ctx.lineWidth = 0.5;
src/Landing.jsx:1221:      [{ l: "Shares", v: "22,200", c: "#3b82f6" }, { l: "Valuation", v: "42M", c: "#10b981" }].forEach((w, i) => {
src/Landing.jsx:1223:        ctx.fillStyle = "#fff"; ctx.shadowColor = "rgba(0,0,0,0.1)"; ctx.shadowBlur = 8;
src/Landing.jsx:1226:        ctx.fillStyle = "#94a3b8"; ctx.font = "9px sans-serif"; ctx.fillText(w.l, wx + 9, wy + 16);
src/Landing.jsx:1227:        ctx.fillStyle = "#0f172a"; ctx.font = "bold 18px sans-serif"; ctx.fillText(w.v, wx + 9, wy + 42);
src/Landing.jsx:1231:      ctx.fillStyle = "rgba(255,20,100,0.12)"; ctx.strokeStyle = "rgba(255,20,100,0.4)";
src/Landing.jsx:1234:      ctx.fillStyle = "#e0115f"; ctx.font = "bold 11px sans-serif";
src/Landing.jsx:1238:        ctx.fillStyle = "#3b82f6"; ctx.fillRect(hx - 3, hy - 3, 6, 6);
src/Landing.jsx:1242:      ctx.fillStyle = "#1e293b"; ctx.font = "bold 12px 'DM Sans',sans-serif";
src/Landing.jsx:1244:      ctx.fillStyle = "#64748b"; ctx.font = "10px 'DM Sans',sans-serif";
src/Landing.jsx:1250:      ctx.fillStyle = "#0a1020"; ctx.fillRect(0, 88, W, H - 88);
