src/Landing.jsx:148:      color: 0xeef6ff, emissive: 0x081428, emissiveIntensity: 0.02,
src/Landing.jsx:152:    const wireMat = () => new THREE.LineBasicMaterial({ color: 0xc8dcf8, transparent: true, opacity: 0.85 });
src/Landing.jsx:208:    const orbMat = new THREE.MeshPhongMaterial({ color: 0xaaccff, transparent: true, opacity: 0.6, specular: 0xffffff, shininess: 200 });
src/Landing.jsx:241:    scene.add(new THREE.Points(pGeo, new THREE.PointsMaterial({ color: 0x5577aa, size: 0.05, transparent: true, opacity: 0.4 })));
src/Landing.jsx:319:        WebkitBackgroundClip: "text", WebkitTextFillColor: "transparent",
src/Landing.jsx:321:      <div style={{ fontSize: 13, color: "rgba(255,255,255,0.35)", marginTop: 12, letterSpacing: ".2px" }}>{lbl}</div>
src/Landing.jsx:355:      color: 0xddeeff, emissive: 0x112244, emissiveIntensity: 0.05,
src/Landing.jsx:359:    const wireMat = new THREE.LineBasicMaterial({ color: 0x99bbdd, transparent: true, opacity: 0.65 });
src/Landing.jsx:376:    const orbMat = new THREE.MeshPhongMaterial({ color: 0xbbddff, transparent: true, opacity: 0.55, specular: 0xffffff, shininess: 200 });
src/Landing.jsx:848:    padding: "11px 14px", color: "rgba(255,255,255,0.88)", fontSize: 14,
src/Landing.jsx:855:        <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 16 }}>Live demo</div>
src/Landing.jsx:857:        <p style={{ fontSize: 16, color: "rgba(255,255,255,0.4)", lineHeight: 1.7, margin: 0 }}>
src/Landing.jsx:893:            <div style={{ fontSize: 11, color: "rgba(255,255,255,0.45)", lineHeight: 1.6 }}>
src/Landing.jsx:894:              {lang === "sv" ? <>I det riktiga verktyget, klistra in <strong style={{ color: "#5ba4ff" }}>100 företag på en gång</strong> och få 100 personaliserade demos på sekunder.</> : <>In the real tool, paste <strong style={{ color: "#5ba4ff" }}>100 companies at once</strong> and get 100 personalised demos in seconds.</>}
src/Landing.jsx:898:          <div style={{ fontSize: 13, fontWeight: 700, color: "rgba(255,255,255,0.55)", letterSpacing: ".2px" }}>
src/Landing.jsx:908:              <div style={{ fontSize: 10, fontWeight: 700, color: "rgba(255,255,255,0.3)", letterSpacing: "1px", textTransform: "uppercase", marginBottom: 6 }}>{label}</div>
src/Landing.jsx:919:              <div style={{ fontSize: 10, fontWeight: 700, color: "rgba(255,255,255,0.3)", letterSpacing: "1px", textTransform: "uppercase", marginBottom: 6 }}>
src/Landing.jsx:923:                style={{ width: "100%", accentColor: "#3b82f6" }} />
src/Landing.jsx:937:                <div style={{ fontSize: 12, color: "rgba(255,255,255,0.5)" }}>{lang === "sv" ? "Dra logotypen på canvasen" : "Drag the logo on the canvas"}</div>
src/Landing.jsx:945:                <div style={{ fontSize: 12, color: "rgba(255,255,255,0.35)", lineHeight: 1.6 }}>
src/Landing.jsx:958:              <div style={{ fontSize: 11, color: "rgba(255,255,255,0.45)", lineHeight: 1.5 }}>
src/Landing.jsx:964:          <div style={{ fontSize: 11, color: "rgba(255,255,255,0.2)", lineHeight: 1.65 }}>
src/Landing.jsx:1292:        { label: "Download ZIP", color: "rgba(255,255,255,0.1)", tx: "rgba(255,255,255,0.8)", bx: W - 380 },
src/Landing.jsx:1293:        { label: "Send via Gmail", color: "#1a82ff", tx: "#fff", bx: W - 240 },
src/Landing.jsx:1294:        { label: "Export slides", color: "rgba(91,79,255,0.8)", tx: "#fff", bx: W - 110 },
src/Landing.jsx:1508:        <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 16 }}>{lang === "sv" ? "Hur det fungerar" : "How it works"}</div>
src/Landing.jsx:1512:        <p style={{ fontSize: 16, color: "rgba(255,255,255,0.4)", lineHeight: 1.7, margin: 0 }}>
src/Landing.jsx:1523:            color: step === i ? "#fff" : "rgba(255,255,255,0.45)",
src/Landing.jsx:1549:          <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "1.5px", color: "#5ba4ff", textTransform: "uppercase", marginBottom: 6 }}>
src/Landing.jsx:1552:          <div style={{ fontSize: 20, fontWeight: 700, color: "#fff", letterSpacing: "-.3px", marginBottom: 6 }}>
